('root', 'INSERT') ['root', 'dmlStatement', '1']
('root', 'UPDATE') ['root', 'dmlStatement', '1']
('root', 'DELETE') ['root', 'dmlStatement', '1']
('root', 'SELECT') ['root', 'dmlStatement', '1']
('root', '(') ['root', 'dmlStatement', '1']
('dmlStatement', 'SELECT') ['dmlStatement', 'selectStatement', '2']
('dmlStatement', '(') ['dmlStatement', 'selectStatement', '2']
('dmlStatement', 'INSERT') ['dmlStatement', 'insertStatement', '3']
('dmlStatement', 'UPDATE') ['dmlStatement', 'updateStatement', '4']
('dmlStatement', 'DELETE') ['dmlStatement', 'deleteStatement', '5']
('selectStatement', 'SELECT') ['selectStatement', 'querySpecification unionStatements', '6']
('selectStatement', '(') ['selectStatement', 'querySpecification unionStatements', '6']
('unionStatements', 'UNION') ['unionStatements', 'unionStatement unionStatements', '7']
('unionStatements', '#') ['unionStatements', '$', '8']
('unionStatement', 'UNION') ['unionStatement', 'unionStatementKey unionStatementQuery', '9']
('unionStatementKey', 'UNION') ['unionStatementKey', 'UNION unionType', '10']
('unionStatementQuery', 'SELECT') ['unionStatementQuery', 'querySpecification', '11']
('unionStatementQuery', '(') ['unionStatementQuery', 'querySpecification', '11']
('unionType', 'ALL') ['unionType', 'ALL', '12']
('unionType', 'DISTINCT') ['unionType', 'DISTINCT', '13']
('unionType', 'SUM') ['unionType', '$', '14']
('unionType', 'MAX') ['unionType', '$', '14']
('unionType', 'SELECT') ['unionType', '$', '14']
('unionType', 'IDN') ['unionType', '$', '14']
('unionType', '*') ['unionType', '$', '14']
('unionType', 'AVG') ['unionType', '$', '14']
('unionType', 'MIN') ['unionType', '$', '14']
('unionType', '(') ['unionType', '$', '14']
('querySpecification', 'SELECT') ['querySpecification', 'SELECT unionType selectElements selectClause', '15']
('querySpecification', '(') ['querySpecification', '( querySpecification )', '16']
('selectClause', ')') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', '#') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', 'UNION') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', 'ORDERBY') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', 'GROUPBY') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', 'FROM') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('selectClause', 'HAVING') ['selectClause', 'fromClause groupByClause havingClause orderByClause', '17']
('fromClause', 'FROM') ['fromClause', 'FROM tableSources whereExpression', '18']
('fromClause', '#') ['fromClause', '$', '19']
('fromClause', ')') ['fromClause', '$', '19']
('fromClause', 'ORDERBY') ['fromClause', '$', '19']
('fromClause', 'GROUPBY') ['fromClause', '$', '19']
('fromClause', 'HAVING') ['fromClause', '$', '19']
('fromClause', 'UNION') ['fromClause', '$', '19']
('groupByClause', 'GROUPBY') ['groupByClause', 'GROUPBY expressions', '20']
('groupByClause', '#') ['groupByClause', '$', '21']
('groupByClause', ')') ['groupByClause', '$', '21']
('groupByClause', 'ORDERBY') ['groupByClause', '$', '21']
('groupByClause', 'HAVING') ['groupByClause', '$', '21']
('groupByClause', 'UNION') ['groupByClause', '$', '21']
('havingClause', 'HAVING') ['havingClause', 'HAVING expression', '22']
('havingClause', '#') ['havingClause', '$', '23']
('havingClause', 'ORDERBY') ['havingClause', '$', '23']
('havingClause', 'UNION') ['havingClause', '$', '23']
('havingClause', ')') ['havingClause', '$', '23']
('orderByClause', 'ORDERBY') ['orderByClause', 'ORDERBY expressions', '24']
('orderByClause', '#') ['orderByClause', '$', '25']
('orderByClause', 'UNION') ['orderByClause', '$', '25']
('orderByClause', ')') ['orderByClause', '$', '25']
('selectElements', 'SUM') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElements', 'MAX') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElements', 'IDN') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElements', '*') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElements', 'AVG') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElements', 'MIN') ['selectElements', 'selectElementHead selectElementListRec', '26']
('selectElementHead', '*') ['selectElementHead', '*', '27']
('selectElementHead', 'SUM') ['selectElementHead', 'selectElement', '28']
('selectElementHead', 'MAX') ['selectElementHead', 'selectElement', '28']
('selectElementHead', 'IDN') ['selectElementHead', 'selectElement', '28']
('selectElementHead', 'AVG') ['selectElementHead', 'selectElement', '28']
('selectElementHead', 'MIN') ['selectElementHead', 'selectElement', '28']
('selectElementListRec', ',') ['selectElementListRec', ', selectElement selectElementListRec', '29']
('selectElementListRec', '#') ['selectElementListRec', '$', '30']
('selectElementListRec', ')') ['selectElementListRec', '$', '30']
('selectElementListRec', 'ORDERBY') ['selectElementListRec', '$', '30']
('selectElementListRec', 'GROUPBY') ['selectElementListRec', '$', '30']
('selectElementListRec', 'FROM') ['selectElementListRec', '$', '30']
